# INSTRUMENT: GMOS-S_EEV
#
# This file defines:
# (1) Full detector extent
# (2) Illuminated field of view
# (3) Gaps (if any)
# Used by gmmps_fov.cc, gmMakeMasks_2, vmAstroCat.tcl
#
#
# FORMAT:
# keyword value_x value_y
#
#
# NOTE: 
# --------------------------------------------------------------------------
# --- Keywords must be sequential running through corners 1-12 (1-4 for gaps)
# --- All corners must be present (12 for FOV, 4 for gaps)
# --- All values must be in arc seconds
# --- All values are with respect to a fiducial pointing center
# --------------------------------------------------------------------------
# 
#
# CORNER SCHEME (must stick to that!)
# 'X' displays the pointing center (not necessarily centered within the FoV) 
# Vi is a vertex with (Xi|Yi) coordinates
#
#       V4 ----------------------- V5
#       /                           \
#      /                             \
#     V3                             V6
#     |                               | 
#     |                               | 
#     |                               | 
#     |                          V8---V7 
#     |                          |     
#     |               X          |     (barcode vignetting)
#     |                          |     
#     |                          V9--V10 
#     |                               | 
#     |                               | 
#     |                               | 
#    V2                              V11
#      \                             /
#       \                           /
#       V1 ---------------------- V12
#
#
#
# GAP and DETECTOR ARRAY SCHEME (must stick to that!)
# 'X' displays the pointing center (not necessarily centered within the FoV) 
#
#   X2-Y2 --- X3-Y3
#     |         | 
#     |         | 
#     |         | 
#     |    X    |
#     |         | 
#     |         | 
#     |         | 
#   X1-Y1 --- X4-Y4
#
#
#
# Field of view
#
FOV_CORNER1  -128.0 -159.0
FOV_CORNER2  -163.0 -124.0
FOV_CORNER3  -163.0  133.0
FOV_CORNER4  -132.0  167.0
FOV_CORNER5   132.0  167.0
FOV_CORNER6   166.0  135.0
FOV_CORNER7   166.0   37.0
FOV_CORNER8   152.0   37.0
FOV_CORNER9   152.0  -37.0
FOV_CORNER10  166.0  -37.0
FOV_CORNER11  166.0 -122.0
FOV_CORNER12  126.0 -159.0
#
#
# Detector gaps (up to two, otherwise you must adjust plotBoundaries() )
#
GAP1_CORNER1 -77.6 -159.0
GAP1_CORNER2 -77.6  167.0
GAP1_CORNER3 -74.3  167.0
GAP1_CORNER4 -74.3 -159.0
#
GAP2_CORNER1  75.0 -159.0
GAP2_CORNER2  75.0  167.0
GAP2_CORNER3  78.2  167.0
GAP2_CORNER4  78.2 -159.0
#
#
# Overall detector dimensions
#
DIM_CORNER1 -226.9 -168.1
DIM_CORNER2 -226.9  168.1
DIM_CORNER3  226.9  168.1
DIM_CORNER4  226.9 -168.1
